return_id,order_item_id,return_datetime,quantity_returned,reason,refund_amount
413,3829,2025-04-29 01:01:31,1,Damaged,1574.23
414,2465,2025-07-29 02:22:13,4,Wrong Size,5582.08
415,34119,2024-09-27 06:44:48,1,Damaged,871.85
416,20379,2024-07-21 01:42:59,2,Not as described,1683.88
417,6844,2025-04-07 00:10:18,1,Damaged,1777.94
418,4975,2025-03-23 03:44:28,2,No longer needed,1158.84
419,11618,2024-05-23 03:54:57,2,Late Delivery,2717.04
420,9456,2025-05-05 21:00:47,2,Not as described,3482.8
421,37061,2024-04-20 05:19:18,3,Damaged,5470.83
422,28637,2024-05-19 20:46:07,2,Late Delivery,3566.62
423,28374,2025-04-22 19:07:21,1,Not as described,209.66
424,3132,2024-09-30 21:36:26,1,Damaged,511.66
425,7022,2025-09-02 20:41:13,3,Wrong Size,4160.28
426,32602,2025-04-10 18:50:21,2,Not as described,1725.5
427,19551,2024-10-03 15:10:40,1,Late Delivery,1712.13
428,12036,2024-11-23 21:01:51,1,Late Delivery,632.15
429,11401,2025-01-15 10:49:48,2,Wrong Size,614.46
430,2564,2025-07-13 23:49:26,1,Late Delivery,898.91
431,4314,2025-09-27 19:00:05,1,Late Delivery,813.43
432,26432,2024-05-19 01:24:25,4,Not as described,5994.36
433,26114,2025-01-14 00:39:41,1,Not as described,766.05
434,1029,2024-01-24 14:39:26,1,Damaged,537.33
435,33907,2025-07-04 15:51:23,2,Wrong Size,1371.14
436,32876,2025-04-30 11:10:39,1,Wrong Size,1406.13
437,9788,2024-11-30 04:43:06,4,Late Delivery,2373.52
438,23328,2025-04-30 09:39:22,1,No longer needed,1723.9
439,8753,2024-08-06 00:00:30,5,Wrong Size,3247.05
440,8434,2025-02-10 22:42:09,1,Damaged,1817.64
441,6076,2025-05-10 02:51:04,1,Damaged,1619.46
442,5634,2024-07-29 02:26:02,1,Damaged,630.54
443,7156,2024-07-04 18:54:19,3,Not as described,4528.26
444,29587,2025-04-28 12:00:13,1,Damaged,1547.42
445,10455,2025-09-07 18:25:08,2,Not as described,3026.6
446,14538,2024-03-03 20:01:39,1,No longer needed,1467.3
447,718,2024-02-03 21:45:59,1,Not as described,159.3
448,36147,2025-07-23 14:21:34,1,Damaged,1882.38
449,18594,2025-05-19 09:20:06,1,No longer needed,612.63
450,20958,2024-11-12 06:56:52,4,Late Delivery,4702.76
451,4929,2025-05-18 23:28:58,1,No longer needed,1407.09
452,3328,2025-01-12 02:43:45,1,Late Delivery,1406.13
453,17258,2024-08-13 08:44:49,1,No longer needed,1556.55
454,7306,2025-01-10 07:55:24,3,Wrong Size,1708.44
