product_id,product_name,category,brand,unit_price,unit_cost,active
164,Crafto Home Item 164,Home,Crafto,404.11,216.91,True
165,Crafto Electronics Item 165,Electronics,Crafto,1318.8,890.26,True
166,UrbanX Fashion Item 166,Fashion,UrbanX,1642.33,969.47,True
167,Pulse Books Item 167,Books,Pulse,1450.87,749.74,True
168,EcoWare Sports Item 168,Sports,EcoWare,490.71,386.83,True
169,Acme Electronics Item 169,Electronics,Acme,1091.61,770.54,True
170,Zenon Grocery Item 170,Grocery,Zenon,327.07,175.33,True
171,Nova Toys Item 171,Toys,Nova,1836.49,1225.11,True
172,Luxe Sports Item 172,Sports,Luxe,1640.51,1144.06,True
173,UrbanX Fashion Item 173,Fashion,UrbanX,1783.9,1162.47,True
174,EcoWare Books Item 174,Books,EcoWare,144.79,93.99,True
175,Acme Fashion Item 175,Fashion,Acme,1398.43,871.61,True
176,Pulse Fashion Item 176,Fashion,Pulse,1814.63,1159.26,True
177,UrbanX Beauty Item 177,Beauty,UrbanX,1379.84,858.29,True
178,Nova Electronics Item 178,Electronics,Nova,593.38,307.72,True
179,Zenon Grocery Item 179,Grocery,Zenon,1636.66,1276.15,True
180,Luxe Grocery Item 180,Grocery,Luxe,1315.7,917.68,True
181,Zenon Electronics Item 181,Electronics,Zenon,993.5,700.14,True
182,Crafto Home Item 182,Home,Crafto,413.3,264.07,True
183,Nova Sports Item 183,Sports,Nova,879.57,599.22,True
184,Pulse Home Item 184,Home,Pulse,1537.97,1013.1,True
185,EcoWare Home Item 185,Home,EcoWare,1987.24,1535.2,True
186,UrbanX Sports Item 186,Sports,UrbanX,1263.75,764.97,True
187,Zenon Beauty Item 187,Beauty,Zenon,1817.64,923.43,True
188,Pulse Toys Item 188,Toys,Pulse,720.74,515.86,False
189,Pulse Grocery Item 189,Grocery,Pulse,1823.61,992.97,True
190,Pulse Toys Item 190,Toys,Pulse,1413.66,787.45,True
191,Acme Fashion Item 191,Fashion,Acme,610.29,461.29,True
192,Luxe Sports Item 192,Sports,Luxe,489.73,278.16,True
193,Acme Grocery Item 193,Grocery,Acme,965.61,509.35,True
194,Acme Toys Item 194,Toys,Acme,1047.33,645.92,True
195,PlayOn Home Item 195,Home,PlayOn,1623.51,1215.89,True
196,Nova Electronics Item 196,Electronics,Nova,77.61,41.71,True
197,PlayOn Grocery Item 197,Grocery,PlayOn,483.41,381.33,True
198,Nova Fashion Item 198,Fashion,Nova,1929.13,1249.88,True
199,Crafto Beauty Item 199,Beauty,Crafto,1091.56,630.36,True
200,Luxe Sports Item 200,Sports,Luxe,913.1,528.5,True
201,Zenon Sports Item 201,Sports,Zenon,326.19,178.89,True
202,Nova Electronics Item 202,Electronics,Nova,1521.04,893.78,False
203,PlayOn Grocery Item 203,Grocery,PlayOn,1981.26,1500.64,True
204,Zenon Fashion Item 204,Fashion,Zenon,1481.79,898.15,True
205,Freshly Fashion Item 205,Fashion,Freshly,1986.16,1194.2,True
206,UrbanX Electronics Item 206,Electronics,UrbanX,522.37,401.77,True
207,Pulse Toys Item 207,Toys,Pulse,180.0,124.98,True
208,UrbanX Books Item 208,Books,UrbanX,1383.16,895.64,True
209,Acme Sports Item 209,Sports,Acme,996.86,592.71,True
210,Nova Books Item 210,Books,Nova,1323.74,790.52,True
211,Pulse Home Item 211,Home,Pulse,1560.8,862.11,True
212,UrbanX Books Item 212,Books,UrbanX,497.02,372.0,True
213,UrbanX Grocery Item 213,Grocery,UrbanX,173.35,124.66,True
214,Luxe Electronics Item 214,Electronics,Luxe,670.92,449.92,True
215,Luxe Home Item 215,Home,Luxe,218.63,173.42,True
216,Freshly Home Item 216,Home,Freshly,1544.53,1084.21,True
217,Acme Books Item 217,Books,Acme,1160.67,813.81,True
218,Freshly Beauty Item 218,Beauty,Freshly,1970.29,1334.44,True
219,Luxe Toys Item 219,Toys,Luxe,1619.46,838.98,True
220,Acme Fashion Item 220,Fashion,Acme,544.56,343.28,True
221,Nova Electronics Item 221,Electronics,Nova,1264.36,879.5,True
222,Zenon Home Item 222,Home,Zenon,649.59,508.14,True
223,Freshly Beauty Item 223,Beauty,Freshly,836.89,552.01,True
224,Acme Beauty Item 224,Beauty,Acme,1154.47,758.45,True
225,UrbanX Fashion Item 225,Fashion,UrbanX,1006.57,649.4,True
226,Zenon Fashion Item 226,Fashion,Zenon,903.81,557.49,True
227,Luxe Toys Item 227,Toys,Luxe,1406.13,1109.65,True
228,PlayOn Toys Item 228,Toys,PlayOn,869.7,496.75,True
229,Freshly Sports Item 229,Sports,Freshly,1805.21,1280.77,True
230,Freshly Home Item 230,Home,Freshly,228.81,167.26,True
231,Acme Sports Item 231,Sports,Acme,1909.94,1340.08,True
232,Zenon Grocery Item 232,Grocery,Zenon,504.69,274.26,True
233,Luxe Home Item 233,Home,Luxe,1692.22,1239.35,True
234,Crafto Beauty Item 234,Beauty,Crafto,1986.72,1328.94,True
235,EcoWare Books Item 235,Books,EcoWare,63.43,32.67,True
236,UrbanX Toys Item 236,Toys,UrbanX,647.03,429.26,True
237,UrbanX Toys Item 237,Toys,UrbanX,630.6,400.02,True
238,Nova Books Item 238,Books,Nova,868.59,486.75,True
239,Acme Beauty Item 239,Beauty,Acme,551.02,330.16,True
240,Luxe Sports Item 240,Sports,Luxe,663.73,375.79,True
241,Crafto Beauty Item 241,Beauty,Crafto,1151.84,788.94,False
242,Nova Toys Item 242,Toys,Nova,264.32,182.51,True
243,Freshly Fashion Item 243,Fashion,Freshly,1407.09,797.57,True
244,Freshly Grocery Item 244,Grocery,Freshly,958.61,481.59,True
245,Zenon Home Item 245,Home,Zenon,1081.58,690.92,True
246,Crafto Beauty Item 246,Beauty,Crafto,507.8,265.84,True
247,PlayOn Books Item 247,Books,PlayOn,1260.49,841.85,True
248,Freshly Grocery Item 248,Grocery,Freshly,817.27,634.84,True
249,Pulse Beauty Item 249,Beauty,Pulse,632.15,378.74,True
250,Pulse Books Item 250,Books,Pulse,649.41,374.85,True
251,Freshly Books Item 251,Books,Freshly,286.56,192.23,True
252,Freshly Sports Item 252,Sports,Freshly,522.79,372.07,True
253,Freshly Books Item 253,Books,Freshly,929.24,527.74,True
254,Crafto Beauty Item 254,Beauty,Crafto,83.49,60.76,True
255,Zenon Fashion Item 255,Fashion,Zenon,487.83,330.75,True
256,Freshly Fashion Item 256,Fashion,Freshly,1459.75,1046.73,True
257,Nova Books Item 257,Books,Nova,535.9,284.61,True
258,Zenon Toys Item 258,Toys,Zenon,169.35,93.48,True
259,EcoWare Electronics Item 259,Electronics,EcoWare,687.31,529.07,True
260,Crafto Sports Item 260,Sports,Crafto,1279.08,940.52,True
261,Freshly Toys Item 261,Toys,Freshly,307.23,225.3,True
262,Acme Electronics Item 262,Electronics,Acme,638.45,427.77,True
263,Nova Beauty Item 263,Beauty,Nova,339.34,231.86,True
264,Zenon Electronics Item 264,Electronics,Zenon,1799.62,1372.02,True
265,Pulse Home Item 265,Home,Pulse,1480.99,945.53,True
266,PlayOn Grocery Item 266,Grocery,PlayOn,1428.61,882.14,True
267,EcoWare Grocery Item 267,Grocery,EcoWare,1929.49,1286.22,True
268,Freshly Home Item 268,Home,Freshly,1238.49,970.13,True
269,PlayOn Grocery Item 269,Grocery,PlayOn,631.77,365.04,True
270,Pulse Beauty Item 270,Beauty,Pulse,215.05,121.9,True
271,Acme Grocery Item 271,Grocery,Acme,1775.79,1045.92,True
272,Zenon Beauty Item 272,Beauty,Zenon,1868.94,1349.86,True
273,Pulse Sports Item 273,Sports,Pulse,654.55,384.76,True
274,Nova Sports Item 274,Sports,Nova,86.5,49.27,True
275,PlayOn Beauty Item 275,Beauty,PlayOn,1495.83,1050.73,True
276,Acme Electronics Item 276,Electronics,Acme,1126.73,868.13,False
277,Zenon Grocery Item 277,Grocery,Zenon,1159.71,677.47,True
278,Zenon Electronics Item 278,Electronics,Zenon,1777.94,1237.71,True
279,EcoWare Toys Item 279,Toys,EcoWare,1784.07,926.51,True
280,Crafto Electronics Item 280,Electronics,Crafto,455.29,271.15,True
281,Acme Grocery Item 281,Grocery,Acme,368.57,274.41,True
282,UrbanX Books Item 282,Books,UrbanX,812.14,450.21,True
283,Pulse Fashion Item 283,Fashion,Pulse,442.03,290.01,True
284,Acme Sports Item 284,Sports,Acme,315.77,170.62,True
285,Pulse Home Item 285,Home,Pulse,448.6,225.64,True
286,Crafto Sports Item 286,Sports,Crafto,846.17,535.03,True
287,UrbanX Home Item 287,Home,UrbanX,1577.46,961.56,True
288,UrbanX Toys Item 288,Toys,UrbanX,326.89,210.36,True
289,Pulse Grocery Item 289,Grocery,Pulse,1802.36,931.82,True
290,Pulse Grocery Item 290,Grocery,Pulse,159.3,124.65,True
291,Freshly Sports Item 291,Sports,Freshly,1134.45,655.14,True
292,Acme Sports Item 292,Sports,Acme,472.73,338.01,False
293,Acme Fashion Item 293,Fashion,Acme,297.76,175.32,True
294,Nova Electronics Item 294,Electronics,Nova,935.73,513.63,True
295,Crafto Fashion Item 295,Fashion,Crafto,151.63,92.8,True
296,Crafto Beauty Item 296,Beauty,Crafto,1338.08,888.4,True
297,EcoWare Home Item 297,Home,EcoWare,1302.28,921.1,True
298,UrbanX Books Item 298,Books,UrbanX,256.45,188.75,True
299,Crafto Fashion Item 299,Fashion,Crafto,147.59,89.72,True
300,Zenon Toys Item 300,Toys,Zenon,1587.81,1017.39,True
